fecha,temp_max,temp_min,hum_max,hum_min,bar_max,bar_min,lluvia_total
2023-07-24 23:55:00,38.7,24.6,92.0,32.0,1021.5,1015.3,0.0
2023-07-25 23:55:00,35.3,24.2,85.0,25.0,1023.4,1017.9,0.0
2023-07-26 23:55:00,31.3,23.7,86.0,54.0,1026.8,1023.4,0.0
2023-07-27 23:55:00,32.4,24.1,86.0,54.0,1026.0,1021.7,0.0
2023-07-28 23:55:00,32.6,22.0,92.0,47.0,1024.2,1021.9,0.0
2023-07-29 23:55:00,33.9,21.2,93.0,49.0,1024.1,1021.7,0.0
2023-07-30 23:55:00,33.0,21.3,84.0,51.0,1027.0,1023.5,0.0
2023-07-31 23:55:00,34.2,23.7,92.0,52.0,1027.3,1023.0,0.0
2023-08-01 23:55:00,19.2,4.7,91.0,57.0,1022.8,1015.2,0.0
2023-08-02 23:55:00,16.9,5.9,90.0,50.0,1026.4,1021.2,0.3
2023-08-03 23:55:00,27.5,9.7,81.0,37.0,1014.1,1010.4,0.0
2023-08-04 23:55:00,22.8,4.7,92.0,43.0,1018.9,1014.3,0.0
2023-08-05 23:55:00,24.7,13.6,87.0,51.0,1021.4,1018.9,0.0
2023-08-06 23:55:00,25.3,16.5,97.0,65.0,1025.0,1019.2,0.3
2023-08-07 23:55:00,33.7,20.8,91.0,41.0,1027.5,1023.9,0.0
2023-08-08 23:55:00,31.2,21.7,88.0,53.0,1028.3,1025.3,0.0
2023-08-09 23:55:00,28.5,20.4,93.0,61.0,1028.1,1026.3,0.0
2023-08-10 23:55:00,27.8,16.9,96.0,56.0,1035.3,1033.1,0.0
2023-08-11 23:55:00,20.3,5.7,84.0,37.0,1036.6,1031.8,0.0
2023-08-12 23:55:00,19.6,10.8,96.0,32.0,1032.5,1026.0,1.0
2023-08-13 23:55:00,31.9,21.6,92.0,57.0,1027.9,1024.3,0.0
2023-08-14 23:55:00,31.9,19.7,92.0,57.0,1025.3,1022.4,0.0
2023-08-15 23:55:00,32.9,22.2,89.0,54.0,1025.1,1022.6,0.0
2023-08-16 23:55:00,33.0,21.2,91.0,57.0,1024.7,1021.3,0.0
2023-08-17 23:55:00,33.4,22.2,93.0,54.0,1024.0,1021.0,0.0
2023-08-18 23:55:00,33.9,22.6,92.0,53.0,1023.5,1022.0,0.0
2023-08-19 23:55:00,34.6,22.2,87.0,51.0,1027.5,1023.1,0.0
2023-08-20 23:55:00,33.4,25.7,88.0,56.0,1029.4,1027.2,0.0
2023-08-21 23:55:00,33.7,23.1,94.0,54.0,1029.6,1027.1,0.0
2023-08-22 23:55:00,35.6,20.6,86.0,42.0,1028.0,1025.6,0.0
2023-08-23 23:55:00,37.1,19.9,89.0,28.0,1026.9,1024.0,0.0
2023-08-24 23:55:00,37.2,19.1,78.0,28.0,1025.4,1023.6,0.0
2023-08-25 23:55:00,38.6,19.2,81.0,28.0,1024.8,1020.4,0.0
2023-08-26 23:55:00,34.7,24.4,88.0,52.0,1022.1,1017.5,0.3
2023-08-27 23:55:00,32.1,24.6,94.0,22.0,1026.3,1015.6,1.3
2023-08-28 23:55:00,34.9,19.5,59.0,20.0,1027.4,1022.6,0.0
2023-08-29 23:55:00,33.7,16.3,68.0,24.0,1023.9,1019.4,0.0
2023-08-30 23:55:00,29.6,21.6,89.0,55.0,1024.4,1019.8,3.3
2023-08-31 23:55:00,30.7,18.5,94.0,46.0,1028.0,1024.4,0.0
2023-09-01 23:55:00,23.8,9.8,91.0,36.0,1026.6,1016.2,0.0
2023-09-02 23:55:00,14.2,5.1,86.0,54.0,1035.5,1026.4,0.3
2023-09-03 23:55:00,25.1,10.4,86.0,39.0,1015.8,1012.3,0.0
2023-09-04 23:55:00,23.0,10.4,93.0,55.0,1021.5,1018.4,0.0
2023-09-05 23:55:00,25.4,14.2,94.0,65.0,1020.7,1013.9,0.0
2023-09-06 23:55:00,31.2,17.7,96.0,41.0,1022.2,1019.7,0.0
2023-09-07 23:55:00,33.3,23.2,88.0,49.0,1029.3,1025.7,0.0
2023-09-08 23:55:00,32.2,22.2,88.0,54.0,1028.7,1026.3,0.0
2023-09-09 23:55:00,29.7,19.2,94.0,52.0,1027.5,1025.5,0.0
2023-09-10 23:55:00,27.9,16.5,96.0,50.0,1035.6,1032.7,0.5
2023-09-11 23:55:00,25.2,6.8,80.0,36.0,1031.8,1026.6,0.0
2023-09-12 23:55:00,23.8,9.8,72.0,40.0,1035.4,1032.0,0.0
2023-09-13 23:55:00,29.3,20.3,97.0,64.0,1028.0,1025.1,0.3
2023-09-14 23:55:00,30.9,20.7,89.0,50.0,1028.3,1024.4,0.0
2023-09-15 23:55:00,30.4,20.9,95.0,58.0,1026.6,1019.5,3.3
2023-09-16 23:55:00,28.5,19.6,97.0,67.0,1022.8,1020.0,0.3
2023-09-17 23:55:00,30.1,21.8,94.0,60.0,1024.2,1020.2,0.8
2023-09-18 23:55:00,33.1,21.9,85.0,35.0,1027.6,1023.3,0.0
2023-09-19 23:55:00,26.6,21.4,90.0,65.0,1027.6,1025.2,0.0
2023-09-20 23:55:00,31.9,17.1,95.0,32.0,1026.1,1020.8,0.0
2023-09-21 23:55:00,32.3,16.1,92.0,28.0,1022.4,1016.2,0.0
2023-09-22 23:55:00,30.6,19.3,70.0,22.0,1025.4,1018.0,0.0
2023-09-23 23:55:00,27.7,12.9,79.0,41.0,1031.6,1025.3,0.0
2023-09-24 23:55:00,27.8,14.7,94.0,42.0,1032.5,1029.7,0.0
2023-09-25 23:55:00,27.9,13.9,95.0,51.0,1031.3,1029.1,0.0
2023-09-26 23:55:00,28.2,17.5,92.0,53.0,1031.3,1028.8,0.0
2023-10-01 23:55:00,22.8,7.3,92.0,38.0,1029.8,1025.6,0.0
2023-10-02 23:55:00,13.2,3.4,91.0,55.0,1038.1,1035.2,0.0
2023-10-03 23:55:00,26.8,15.3,65.0,26.0,1020.2,1015.8,0.0
2023-10-04 23:55:00,22.4,9.8,94.0,59.0,1021.6,1019.2,0.0
2023-10-05 23:55:00,24.7,16.1,94.0,48.0,1018.6,1015.7,0.0
2023-10-06 23:55:00,32.3,20.8,84.0,37.0,1023.5,1021.2,0.0
2023-10-07 23:55:00,35.7,21.8,87.0,43.0,1030.0,1026.4,0.0
2023-10-08 23:55:00,41.7,23.5,89.0,29.0,1028.3,1023.2,0.0
2023-10-09 23:55:00,29.7,19.8,92.0,56.0,1027.5,1024.8,0.0
2023-10-10 23:55:00,27.6,16.0,96.0,51.0,1034.0,1031.0,0.0
2023-10-11 23:55:00,23.9,10.9,76.0,31.0,1029.3,1025.6,0.0
2023-10-12 23:55:00,24.6,11.2,85.0,45.0,1035.6,1032.1,0.0
2023-10-13 23:55:00,29.6,14.4,97.0,51.0,1031.7,1028.3,0.3
2023-10-14 23:55:00,27.9,15.9,95.0,40.0,1029.4,1027.4,0.0
2023-10-15 23:55:00,29.9,13.7,91.0,36.0,1029.3,1024.2,0.0
2023-10-16 23:55:00,29.7,16.1,92.0,39.0,1025.0,1020.0,0.0
2023-10-17 23:55:00,27.1,17.1,91.0,59.0,1021.8,1018.6,0.0
2023-10-18 23:55:00,31.9,15.0,97.0,30.0,1019.3,1016.2,0.0
2023-10-19 23:55:00,27.6,16.8,72.0,42.0,1017.9,1002.5,0.0
2023-10-20 23:55:00,25.1,13.4,94.0,38.0,1015.8,1004.6,2.0
2023-10-21 23:55:00,25.0,10.8,80.0,29.0,1020.8,1015.8,0.0
2023-10-22 23:55:00,23.8,9.8,88.0,58.0,1020.7,1013.7,0.0
2023-10-23 23:55:00,26.9,13.5,97.0,43.0,1020.8,1014.1,0.0
2023-10-24 23:55:00,26.4,14.6,83.0,26.0,1026.4,1020.7,0.0
2023-10-25 23:55:00,29.6,12.0,73.0,31.0,1025.2,1022.3,0.0
2023-10-26 23:55:00,29.9,15.9,77.0,38.0,1024.6,1016.5,0.0
2023-10-27 08:30:00,23.3,17.7,75.0,51.0,1019.4,1018.3,0.0
2023-10-27 08:30:00,23.3,17.7,75.0,51.0,1019.4,1018.3,0.0
2023-10-29 23:55:00,21.1,13.3,84.0,62.0,1017.8,1016.9,0.0
2023-10-30 23:55:00,27.4,13.7,91.0,32.0,1024.7,1015.0,0.0
2023-10-31 23:55:00,22.0,12.9,71.0,40.0,1027.7,1024.4,0.0
2023-11-01 23:55:00,22.0,4.7,95.0,41.0,1028.3,1023.3,0.0
2023-11-02 23:55:00,13.0,7.8,89.0,63.0,1035.6,1031.4,1.0
2023-11-03 23:55:00,30.8,12.2,72.0,23.0,1020.0,1014.9,0.0
2023-11-04 23:55:00,22.3,13.6,91.0,58.0,1022.5,1017.0,0.0
2023-11-05 23:55:00,23.7,17.7,87.0,51.0,1017.4,1013.2,0.0
2023-11-06 23:55:00,29.2,18.0,91.0,38.0,1023.8,1021.3,0.0
2023-11-07 23:55:00,35.6,22.1,93.0,47.0,1028.7,1020.8,0.0
2023-11-08 23:55:00,33.4,25.3,89.0,51.0,1030.3,1026.2,0.0
2023-11-09 23:55:00,32.3,19.3,90.0,46.0,1026.8,1022.8,0.0
2023-11-10 23:55:00,27.9,16.3,95.0,54.0,1032.8,1030.2,0.0
2023-11-11 23:55:00,29.2,12.3,74.0,36.0,1029.0,1025.0,0.0
2023-11-12 23:55:00,26.9,7.6,94.0,32.0,1033.2,1028.9,0.0
2023-11-13 23:55:00,29.3,11.5,91.0,40.0,1034.2,1031.0,0.0
2023-11-14 23:55:00,32.4,10.7,90.0,21.0,1033.9,1029.8,0.0
2023-11-15 23:55:00,26.1,12.2,81.0,38.0,1035.1,1031.1,0.0
2023-11-16 23:55:00,29.7,8.4,93.0,31.0,1034.4,1030.3,0.0
2023-11-17 23:55:00,26.0,11.7,87.0,44.0,1035.8,1032.0,0.0
2023-11-18 23:55:00,23.6,9.1,94.0,52.0,1038.3,1035.6,0.0
2023-11-19 23:55:00,24.2,7.7,97.0,43.0,1035.9,1030.8,0.0
2023-11-20 23:55:00,20.8,6.2,96.0,57.0,1031.4,1027.0,0.0
2023-11-21 23:55:00,22.9,8.3,97.0,27.0,1028.4,1025.0,0.5
2023-11-22 23:55:00,23.1,8.9,68.0,23.0,1031.1,1026.0,0.0
2023-11-23 23:55:00,20.9,4.8,81.0,31.0,1034.7,1030.9,0.0
2023-11-24 23:55:00,23.1,2.1,87.0,23.0,1031.1,1022.9,0.0
2023-11-25 23:55:00,23.3,5.2,84.0,26.0,1027.0,1021.9,0.0
2023-11-26 23:55:00,20.4,6.5,96.0,52.0,1029.2,1026.0,0.0
2023-11-27 23:55:00,24.7,6.6,95.0,29.0,1027.5,1021.7,0.0
2023-11-28 23:55:00,21.1,13.9,63.0,44.0,1023.3,1020.5,0.0
2023-11-29 23:55:00,24.9,11.7,83.0,41.0,1022.1,1017.6,0.0
2023-11-30 23:55:00,24.6,9.1,93.0,53.0,1018.8,1012.8,0.0
2023-12-01 23:55:00,19.1,7.0,91.0,53.0,1030.3,1026.7,0.0
2023-12-02 23:55:00,14.9,8.2,79.0,57.0,1034.1,1031.8,0.0
2023-12-03 23:55:00,28.1,14.8,77.0,36.0,1020.1,1017.6,0.0
2023-12-04 23:55:00,30.1,10.4,95.0,17.0,1017.0,1006.2,0.0
2023-12-05 23:55:00,21.6,14.0,95.0,51.0,1015.4,1012.0,10.2
2023-12-06 23:55:00,27.3,20.5,91.0,57.0,1023.7,1019.3,0.0
2023-12-07 23:55:00,35.5,23.4,94.0,56.0,1024.8,1020.8,0.0
2023-12-08 23:55:00,32.0,22.4,91.0,54.0,1030.3,1026.5,0.0
2023-12-09 23:55:00,29.7,19.9,95.0,57.0,1025.5,1022.3,2.3
2023-12-10 23:55:00,28.9,14.8,97.0,48.0,1032.5,1029.6,0.0
2023-12-11 23:55:00,28.1,16.7,70.0,37.0,1032.6,1026.6,0.0
2023-12-12 23:55:00,26.5,8.1,77.0,31.0,1030.3,1024.2,0.0
2023-12-13 23:55:00,20.7,13.9,65.0,32.0,1028.7,1023.3,0.0
2023-12-14 23:55:00,18.8,10.4,56.0,32.0,1038.4,1028.5,0.0
2023-12-15 23:55:00,19.9,3.1,79.0,31.0,1045.1,1038.3,0.0
2023-12-16 23:55:00,17.6,1.3,89.0,45.0,1047.2,1044.4,0.0
2023-12-17 23:55:00,17.8,1.9,96.0,46.0,1047.7,1045.0,0.0
2023-12-18 23:55:00,17.7,2.3,88.0,45.0,1046.7,1042.9,0.0
2023-12-19 23:55:00,19.1,-1.2,90.0,27.0,1043.6,1036.2,0.0
2023-12-20 23:55:00,21.2,2.9,72.0,36.0,1036.2,1031.1,0.5
2023-12-21 23:55:00,19.0,2.7,86.0,36.0,1037.4,1033.6,0.0
2023-12-22 23:55:00,20.5,3.4,89.0,36.0,1035.6,1032.7,0.0
2023-12-23 23:55:00,18.6,2.1,92.0,42.0,1036.3,1034.0,0.0
2023-12-24 23:55:00,18.9,1.9,97.0,43.0,1036.6,1033.0,0.3
2023-12-25 23:55:00,19.2,0.7,98.0,39.0,1034.3,1031.0,0.3
2023-12-26 23:55:00,18.7,0.3,95.0,38.0,1034.5,1031.4,0.0
2023-12-27 23:55:00,18.0,-0.3,97.0,41.0,1036.6,1032.6,0.3
2023-12-28 23:55:00,16.8,1.6,96.0,41.0,1037.8,1034.1,0.0
2023-12-29 23:55:00,16.8,4.6,86.0,41.0,1034.9,1030.1,0.0
2023-12-30 23:55:00,18.6,5.9,92.0,43.0,1031.9,1028.7,0.0
2023-12-31 23:55:00,19.9,0.9,97.0,37.0,1030.5,1026.3,0.5
2024-01-01 23:55:00,19.4,6.2,84.0,35.0,1033.5,1028.6,0.0
2024-01-02 23:55:00,18.2,5.2,95.0,50.0,1046.0,1042.0,0.0
2024-01-03 23:55:00,20.3,7.3,71.0,21.0,1029.1,1023.8,0.0
2024-01-04 23:55:00,23.3,7.0,85.0,25.0,1029.6,1017.2,0.0
2024-01-05 23:55:00,22.7,10.1,83.0,26.0,1024.1,1018.2,0.0
2024-01-06 23:55:00,24.8,17.8,83.0,51.0,1028.2,1024.2,0.0
2024-01-07 23:55:00,29.8,20.1,92.0,42.0,1029.3,1022.4,0.0
2024-01-08 23:55:00,34.1,21.9,82.0,50.0,1022.8,1019.7,0.0
2024-01-09 23:55:00,31.3,21.8,92.0,54.0,1024.1,1020.9,0.0
2024-01-10 23:55:00,30.1,13.9,94.0,35.0,1030.0,1023.1,0.0
2024-01-11 23:30:00,24.9,12.8,97.0,56.0,1030.5,1027.9,0.3
2024-01-12 23:55:00,21.4,11.7,95.0,66.0,1037.2,1034.2,0.0
2024-01-13 23:55:00,16.3,2.3,96.0,53.0,1037.5,1032.6,0.3
2024-01-14 23:55:00,21.2,5.5,95.0,35.0,1032.6,1025.8,0.0
2024-01-15 23:55:00,21.2,11.1,74.0,37.0,1026.2,1022.6,0.0
2024-01-16 23:55:00,24.1,11.2,89.0,43.0,1025.1,1021.3,0.0
2024-01-17 23:55:00,25.4,9.6,92.0,30.0,1023.1,1013.0,0.3
2024-01-18 23:55:00,24.1,8.9,79.0,34.0,1022.4,1019.6,0.0
2024-01-19 23:55:00,17.2,10.9,88.0,57.0,1021.2,1016.0,0.0
2024-01-20 23:55:00,14.4,11.3,80.0,57.0,1041.7,1021.1,0.0
2024-01-21 23:55:00,16.8,5.8,91.0,52.0,1045.9,1041.6,0.0
2024-01-22 23:55:00,21.5,1.4,97.0,34.0,1045.9,1041.6,0.5
2024-01-23 23:55:00,22.6,5.8,92.0,43.0,1047.6,1043.7,0.0
2024-01-24 23:55:00,24.8,4.3,96.0,40.0,1048.8,1045.1,0.0
2024-01-25 23:55:00,27.8,5.0,95.0,30.0,1045.8,1039.3,0.0
2024-01-26 23:55:00,22.6,7.3,82.0,42.0,1042.2,1039.5,0.0
2024-01-27 23:55:00,22.0,4.5,94.0,42.0,1041.4,1038.7,0.0
2024-01-28 23:55:00,19.9,4.2,96.0,56.0,1040.6,1037.9,0.0
2024-01-29 23:55:00,17.4,9.2,91.0,61.0,1041.8,1039.4,0.0
2024-01-30 23:55:00,17.6,11.9,85.0,54.0,1044.3,1041.0,0.0
2024-01-31 23:55:00,16.6,12.8,75.0,55.0,1045.8,1043.5,0.0
2024-02-01 23:55:00,20.0,1.5,91.0,28.0,1034.2,1030.0,0.0
2024-02-02 23:55:00,16.9,2.7,97.0,54.0,1043.7,1040.6,0.0
2024-02-03 23:55:00,21.0,3.6,77.0,30.0,1025.2,1011.8,0.8
2024-02-04 23:55:00,22.0,6.8,86.0,36.0,1031.9,1027.9,0.0
2024-02-05 23:55:00,24.2,9.2,66.0,21.0,1028.9,1024.1,0.0
2024-02-06 23:55:00,25.2,17.2,79.0,43.0,1029.1,1027.1,0.0
2024-02-07 23:55:00,29.6,18.7,86.0,49.0,1029.4,1024.5,0.0
2024-02-08 23:55:00,32.7,22.9,91.0,57.0,1021.7,1018.2,0.0
2024-02-09 23:55:00,31.7,24.6,90.0,58.0,1023.7,1020.5,0.0
2024-02-10 23:55:00,35.6,14.9,92.0,25.0,1023.9,1016.9,0.0
2024-02-11 23:30:00,23.3,12.3,96.0,61.0,1031.9,1028.1,0.0
2024-02-12 23:55:00,24.0,9.3,97.0,46.0,1034.9,1031.2,0.3
2024-02-13 23:55:00,27.2,13.1,81.0,35.0,1034.8,1029.3,0.0
2024-02-14 23:55:00,20.7,9.3,94.0,58.0,1035.9,1032.6,0.0
2024-02-15 23:55:00,20.6,7.9,94.0,51.0,1032.7,1025.8,0.0
2024-02-16 23:55:00,20.9,11.2,92.0,46.0,1035.6,1026.7,0.0
2024-02-17 18:20:00,20.9,8.2,94.0,38.0,1040.5,1035.4,0.0
2024-02-18 23:55:00,21.1,6.0,93.0,44.0,1045.7,1042.4,0.0
2024-02-19 23:55:00,20.7,6.6,94.0,45.0,1043.0,1039.1,0.0
2024-02-20 23:55:00,24.3,5.4,96.0,39.0,1040.8,1034.8,0.0
2024-02-21 23:55:00,21.7,6.4,96.0,43.0,1039.0,1031.9,0.3
2024-02-22 23:55:00,26.9,11.0,92.0,24.0,1031.9,1018.8,0.0
2024-02-23 23:55:00,19.9,12.6,60.0,26.0,1023.1,1017.1,0.0
2024-02-24 23:55:00,17.7,8.6,68.0,26.0,1028.6,1020.6,0.0
2024-02-25 23:55:00,22.4,8.3,70.0,36.0,1028.8,1017.7,0.0
2024-02-26 23:55:00,19.6,9.9,79.0,33.0,1017.7,1012.3,0.0
2024-02-27 23:55:00,18.7,11.2,47.0,31.0,1025.8,1017.0,0.0
2024-02-28 23:55:00,21.4,7.6,71.0,26.0,1029.5,1025.2,0.0
2024-02-29 23:55:00,23.7,4.3,81.0,22.0,1028.9,1021.6,0.0
2024-03-01 23:55:00,24.4,5.2,80.0,33.0,1030.8,1027.0,0.0
2024-03-02 23:55:00,18.6,3.6,97.0,49.0,1044.7,1041.8,0.3
2024-03-03 23:55:00,17.8,9.0,74.0,27.0,1027.4,1014.8,0.3
2024-03-04 23:55:00,26.9,6.8,93.0,31.0,1031.1,1027.8,0.0
2024-03-05 23:55:00,24.9,9.3,78.0,25.0,1030.6,1027.7,0.0
2024-03-06 23:55:00,25.9,15.5,90.0,35.0,1029.1,1025.5,0.0
2024-03-07 23:55:00,31.2,19.1,91.0,51.0,1025.7,1022.1,0.0
2024-03-08 23:55:00,32.8,22.9,91.0,54.0,1024.3,1021.7,0.0
2024-03-09 23:55:00,30.6,24.1,93.0,65.0,1024.1,1021.2,0.5
2024-03-10 23:55:00,32.1,21.4,74.0,28.0,1023.5,1015.7,0.0
2024-03-11 23:30:00,22.0,14.4,94.0,65.0,1032.5,1029.0,4.3
2024-03-12 23:55:00,24.1,9.3,96.0,40.0,1032.5,1028.3,0.0
2024-03-13 23:55:00,19.7,4.5,92.0,46.0,1032.0,1026.9,0.0
2024-03-14 23:55:00,24.8,4.2,93.0,34.0,1029.8,1026.2,0.0
2024-03-15 23:55:00,28.0,10.1,90.0,28.0,1032.9,1028.4,0.0
2024-03-16 23:55:00,25.9,9.9,84.0,37.0,1035.4,1032.7,0.0
2024-03-17 23:55:00,26.2,8.5,84.0,35.0,1035.1,1029.8,0.0
2024-03-18 23:55:00,28.0,9.1,85.0,34.0,1029.9,1026.5,0.0
2024-03-19 23:55:00,23.4,13.0,96.0,58.0,1028.2,1024.5,0.0
2024-03-20 23:55:00,25.1,10.7,95.0,35.0,1027.8,1023.6,0.0
2024-03-21 23:55:00,22.9,13.2,80.0,46.0,1032.0,1025.4,0.0
2024-03-22 23:55:00,27.2,10.8,91.0,18.0,1031.5,1027.4,0.0
2024-03-23 23:55:00,23.0,11.0,73.0,34.0,1029.9,1026.4,0.0
2024-03-24 23:55:00,19.4,10.9,91.0,54.0,1027.2,1018.6,2.0
2024-03-25 23:55:00,20.3,13.2,94.0,61.0,1018.6,1004.5,1.8
2024-03-26 23:55:00,17.0,7.9,96.0,36.0,1009.9,1002.9,0.3
2024-03-27 23:55:00,25.4,5.9,86.0,26.0,1012.4,1008.4,0.8
2024-03-28 23:55:00,25.6,12.2,81.0,42.0,1015.4,1011.7,0.0
2024-03-29 23:55:00,25.2,9.1,90.0,36.0,1013.8,1005.7,0.0
2024-03-30 23:55:00,20.3,6.9,79.0,36.0,1011.0,1006.8,0.0
2024-03-31 23:55:00,19.8,8.0,93.0,62.0,1017.5,1007.6,3.3
2024-04-01 23:55:00,19.8,8.6,89.0,55.0,1027.8,1020.5,0.0
2024-04-02 23:55:00,21.2,2.0,97.0,37.0,1043.0,1039.8,0.3
2024-04-03 23:55:00,20.8,6.1,72.0,37.0,1029.7,1026.5,0.0
2024-04-04 23:55:00,25.2,9.7,86.0,37.0,1031.2,1028.7,0.0
2024-04-05 23:55:00,27.7,9.4,83.0,27.0,1028.9,1024.9,0.0
2024-04-06 23:55:00,28.0,15.4,81.0,30.0,1027.3,1024.2,0.0
2024-04-07 23:55:00,33.8,19.5,87.0,24.0,1024.8,1022.8,0.0
2024-04-08 23:55:00,33.8,21.9,92.0,40.0,1025.6,1022.6,0.0
2024-04-09 23:55:00,32.8,22.6,91.0,49.0,1024.3,1020.7,1.8
2024-04-10 23:55:00,28.8,16.3,90.0,35.0,1024.8,1021.9,0.0
2024-04-11 23:30:00,24.6,13.8,97.0,63.0,1032.2,1029.2,0.0
2024-04-12 23:55:00,20.0,7.6,88.0,49.0,1038.8,1027.9,0.5
2024-04-13 23:55:00,25.3,8.2,80.0,29.0,1040.3,1035.3,0.0
2024-04-14 23:55:00,27.1,8.7,82.0,29.0,1037.2,1032.4,0.0
2024-04-15 23:55:00,27.6,10.4,71.0,28.0,1032.8,1026.7,0.0
2024-04-16 23:55:00,27.4,11.2,87.0,32.0,1027.9,1022.4,0.0
2024-04-17 23:55:00,21.5,12.9,92.0,51.0,1026.3,1023.7,0.0
2024-04-18 23:55:00,22.6,10.9,90.0,56.0,1029.6,1024.2,0.0
2024-04-19 23:55:00,19.6,11.4,87.0,48.0,1034.0,1029.6,0.3
2024-04-20 23:55:00,21.8,6.8,92.0,40.0,1030.0,1024.8,0.0
2024-04-21 23:55:00,21.4,10.4,81.0,49.0,1027.6,1024.4,0.0
2024-04-22 23:55:00,20.8,8.6,93.0,54.0,1027.7,1023.3,1.5
2024-04-23 23:55:00,21.7,10.7,89.0,21.0,1027.9,1024.6,0.0
2024-04-24 23:55:00,20.6,6.9,91.0,22.0,1028.6,1025.1,0.0
2024-04-25 23:55:00,21.3,7.3,90.0,47.0,1025.1,1017.0,0.0
2024-04-26 23:55:00,22.9,10.4,93.0,48.0,1018.6,1014.1,0.0
2024-04-27 23:55:00,25.6,11.2,94.0,35.0,1017.5,1012.3,0.0
2024-04-28 23:55:00,19.7,12.9,92.0,39.0,1024.2,1017.5,2.8
2024-04-29 23:55:00,18.4,11.9,95.0,62.0,1026.6,1023.1,1.0
2024-04-30 23:55:00,26.1,8.7,97.0,27.0,1026.3,1020.8,0.3
2024-05-01 23:55:00,17.8,10.9,91.0,38.0,1021.3,1015.4,0.3
2024-05-02 23:55:00,20.9,1.5,97.0,32.0,1041.5,1036.7,0.3
2024-05-03 23:55:00,23.0,9.8,75.0,23.0,1033.8,1029.7,0.0
2024-05-04 23:55:00,26.1,7.6,89.0,27.0,1030.8,1027.1,0.0
2024-05-05 23:55:00,31.6,11.2,84.0,22.0,1026.4,1019.9,0.0
2024-05-06 23:55:00,31.1,15.6,86.0,27.0,1027.0,1025.1,0.0
2024-05-07 23:55:00,31.8,18.4,74.0,29.0,1024.8,1020.3,0.0
2024-05-08 23:55:00,35.0,20.5,88.0,36.0,1023.7,1020.3,0.0
2024-05-09 23:55:00,28.3,21.9,88.0,58.0,1024.2,1018.2,0.0
2024-05-10 23:55:00,30.8,16.1,91.0,41.0,1024.8,1021.0,0.0
2024-05-11 23:30:00,25.5,13.3,97.0,53.0,1034.0,1031.7,0.5
2024-05-12 23:55:00,22.8,5.4,94.0,33.0,1038.8,1034.9,0.5
2024-05-13 23:55:00,26.7,13.5,83.0,40.0,1026.0,1018.3,0.0
2024-05-14 23:55:00,32.6,14.7,87.0,18.0,1018.5,1012.6,0.3
2024-05-15 23:55:00,28.2,15.7,82.0,20.0,1018.4,1014.8,0.0
2024-05-16 23:55:00,27.2,13.2,75.0,24.0,1019.7,1016.9,0.0
2024-05-17 23:55:00,27.4,12.1,86.0,30.0,1019.8,1017.7,0.0
2024-05-18 23:55:00,27.3,13.1,94.0,30.0,1021.3,1018.7,0.0
2024-05-19 23:55:00,24.2,14.2,90.0,51.0,1021.2,1018.0,0.0
2024-05-20 23:55:00,29.4,14.8,90.0,23.0,1022.2,1018.4,1.5
2024-05-21 23:55:00,28.2,12.4,88.0,28.0,1024.8,1021.7,0.0
2024-05-22 23:55:00,27.7,17.2,82.0,32.0,1027.8,1024.6,0.0
2024-05-23 23:55:00,26.9,12.7,87.0,32.0,1027.6,1025.3,0.0
2024-05-24 23:55:00,26.6,13.4,90.0,38.0,1027.3,1024.4,0.0
2024-05-25 23:55:00,27.6,13.8,90.0,38.0,1028.1,1025.6,0.0
2024-05-26 23:55:00,27.9,15.4,94.0,50.0,1028.5,1025.1,0.0
2024-05-27 23:55:00,27.3,16.9,92.0,53.0,1028.2,1024.2,0.0
2024-05-28 23:55:00,26.9,16.9,93.0,50.0,1030.3,1027.9,0.0
2024-05-29 23:55:00,28.2,13.9,86.0,37.0,1030.0,1024.4,0.0
2024-05-30 23:55:00,31.9,14.8,84.0,28.0,1025.0,1018.2,0.0
2024-05-31 23:55:00,25.8,17.7,87.0,47.0,1025.2,1019.7,0.0
2024-06-01 23:55:00,17.3,11.4,48.0,31.0,1028.7,1021.3,0.0
2024-06-02 23:55:00,24.0,5.9,89.0,26.0,1036.8,1031.4,0.0
2024-06-03 23:55:00,19.7,4.1,90.0,41.0,1033.7,1029.1,0.0
2024-06-04 23:55:00,26.2,9.6,89.0,39.0,1029.3,1024.4,0.0
2024-06-05 23:55:00,26.9,14.7,86.0,42.0,1024.2,1020.1,0.0
2024-06-06 23:55:00,31.2,14.7,69.0,27.0,1028.3,1024.8,0.0
2024-06-07 23:55:00,31.8,19.3,81.0,44.0,1021.7,1016.0,0.0
2024-06-08 23:55:00,35.2,20.2,86.0,32.0,1021.7,1018.6,0.0
2024-06-09 23:55:00,31.6,22.1,85.0,51.0,1019.1,1014.4,0.0
2024-06-10 23:55:00,34.3,16.7,91.0,28.0,1022.7,1019.5,0.0
2024-06-11 23:30:00,24.3,13.5,97.0,60.0,1035.5,1033.1,0.0
2024-06-12 23:55:00,26.9,8.6,81.0,34.0,1038.1,1032.6,0.0
2024-06-13 23:55:00,25.8,14.8,96.0,63.0,1031.7,1028.3,0.0
2024-06-14 23:55:00,31.9,15.8,97.0,23.0,1029.3,1021.8,0.0
2024-06-15 23:55:00,35.0,17.9,81.0,29.0,1023.4,1019.0,0.0
